dep_id,dep_frame,dep_cam_part,ent_id,ent_frame,ent_cam_part,transit
9_17_7_48,2161,7_8,9_17_6_17,2167,6_4,6
9_17_7_105,5013,7_7,9_17_6_42,5024,6_4,11
9_17_7_136,5912,7_8,9_17_6_54,5915,6_8,3
9_19_10_9,820,10_8,9_19_1_15,831,1_6,11
9_19_13_50,1269,13_0,9_19_2_50,1315,2_2,46
9_19_2_2,106,2_2,9_19_4_7,109,4_7,3
9_19_4_20,797,4_5,9_19_2_24,799,2_1,2
9_19_5_10,746,5_1,9_19_6_8,748,6_8,2
9_19_5_45,3472,5_1,9_19_10_43,3477,10_0,5
9_19_6_14,2992,6_5,9_19_7_60,2994,7_7,2
9_9_10_21,2034,10_5,9_9_9_30,2035,9_2,1
9_9_10_24,1785,10_1,9_9_6_19,1820,6_3,35
9_9_12_25,1809,12_2,9_9_13_48,1815,13_4,6
9_9_12_27,1943,12_5,9_9_13_57,1947,13_8,4
9_9_13_20,1259,13_5,9_9_12_15,1274,12_5,15
9_9_14_1,73,14_8,9_9_12_3,76,12_2,3
9_9_14_15,1943,14_8,9_9_13_57,1947,13_8,4
9_9_14_69,5146,14_2,9_9_12_99,5159,12_4,13
9_9_2_6,443,2_5,9_9_4_12,446,4_7,3
9_9_2_43,2189,2_2,9_9_3_54,2196,3_5,7
9_9_2_45,2100,2_2,9_9_4_62,2109,4_7,9
9_9_2_70,4036,2_2,9_9_3_86,4044,3_5,8
9_9_2_139,5668,2_5,9_9_4_173,5670,4_7,2
9_9_3_124,5375,3_5,9_9_2_136,5404,2_1,29
9_9_4_27,1410,4_8,9_9_3_24,1422,3_4,12
9_9_4_39,1542,4_8,9_9_2_36,1545,2_1,3
9_9_4_62,2182,4_8,9_9_3_53,2185,3_8,3
9_9_4_135,4813,4_2,9_9_2_109,4820,2_4,7
9_9_5_17,934,5_2,9_9_6_9,935,6_8,1
9_9_5_34,3802,5_2,9_9_6_36,3803,6_8,1
9_9_5_46,4791,5_5,9_9_6_60,4799,6_5,8
9_9_5_69,5603,5_2,9_9_6_89,5604,6_8,1
9_9_6_3,439,6_5,9_9_5_10,444,5_2,5
9_9_6_4,523,6_8,9_9_5_15,524,5_1,1
9_9_6_13,1650,6_5,9_9_5_23,1654,5_2,4
9_9_6_30,3288,6_8,9_9_5_28,3290,5_2,2
9_9_7_87,4794,7_7,9_9_6_60,4799,6_5,5
10_11_12_52,3496,12_2,10_11_15_34,3518,15_3,22
10_11_13_24,530,13_0,10_11_2_5,535,2_1,5
10_11_13_30,1740,13_8,10_11_12_19,1745,12_1,5
10_11_13_122,5284,13_8,10_11_12_99,5294,12_2,10
10_11_14_1,59,14_5,10_11_12_6,64,12_1,5
10_11_14_12,1157,14_5,10_11_12_16,1160,12_1,3
10_11_14_27,3488,14_8,10_11_15_34,3518,15_3,30
10_11_2_37,2205,2_5,10_11_4_66,2212,4_7,7
10_11_2_65,2946,2_2,10_11_3_71,2961,3_4,15
10_11_2_73,3221,2_5,10_11_4_104,3222,4_5,1
10_11_2_76,3220,2_2,10_11_4_105,3226,4_7,6
10_11_4_169,4984,4_5,10_11_2_90,4985,2_1,1
10_11_6_51,2966,6_3,10_11_10_76,3011,10_1,45
10_11_7_75,3075,7_8,10_11_6_57,3084,6_4,9
10_11_9_10,1064,9_2,10_11_10_25,1067,10_5,3
10_11_9_12,1060,9_2,10_11_10_20,1061,10_5,1
10_13_10_10,306,10_5,10_13_9_7,308,9_2,2
10_13_11_5,2436,11_7,10_13_10_69,2439,10_5,3
10_13_12_35,2070,12_1,10_13_13_83,2075,13_5,5
10_13_12_56,2231,12_5,10_13_13_97,2238,13_8,7
10_13_12_79,3697,12_2,10_13_13_147,3708,13_4,11
10_13_13_101,2280,13_5,10_13_14_30,2285,14_8,5
10_13_14_3,387,14_8,10_13_13_9,397,13_1,10
10_13_14_26,2235,14_8,10_13_13_97,2238,13_8,3
10_13_14_30,2308,14_1,10_13_5_72,2350,5_8,42
10_13_14_33,2528,14_5,10_13_12_68,2529,12_2,1
10_13_14_48,3697,14_8,10_13_13_147,3708,13_4,11
10_13_14_99,5545,14_8,10_13_13_210,5549,13_5,4
10_13_2_2,344,2_2,10_13_4_12,346,4_7,2
10_13_2_35,893,2_5,10_13_4_29,894,4_7,1
10_13_2_59,1882,2_5,10_13_4_57,1884,4_4,2
10_13_4_42,1360,4_5,10_13_2_44,1364,2_1,4
10_13_4_58,1982,4_8,10_13_2_75,1986,2_1,4
10_13_4_69,2142,4_5,10_13_2_80,2145,2_1,3
10_13_4_95,2347,4_5,10_13_2_86,2349,2_1,2
10_13_6_18,475,6_5,10_13_7_22,479,7_4,4
10_13_7_133,3411,7_7,10_13_6_93,3417,6_5,6
10_13_7_135,3419,7_5,10_13_5_108,3421,5_1,2
10_13_7_252,5359,7_5,10_13_5_190,5364,5_1,5
10_13_9_8,420,9_1,10_13_10_24,427,10_5,7
10_13_9_111,4210,9_2,10_13_10_159,4214,10_5,4
10_15_10_4,179,10_5,10_15_9_15,183,9_1,4
10_15_10_36,2338,10_5,10_15_9_45,2340,9_2,2
10_15_11_12,3967,11_7,10_15_9_72,3989,9_1,22
10_15_2_9,1815,2_5,10_15_4_46,1817,4_7,2
10_15_2_14,2353,2_5,10_15_4_67,2356,4_7,3
10_15_2_40,5602,2_2,10_15_4_153,5605,4_7,3
10_15_2_43,5663,2_5,10_15_4_157,5665,4_7,2
10_15_4_111,4438,4_5,10_15_2_22,4441,2_1,3
10_15_4_118,4651,4_5,10_15_2_24,4652,2_1,1
10_15_4_150,5753,4_2,10_15_2_53,5756,2_4,3
10_15_7_4,95,7_7,10_15_6_3,97,6_8,2
10_15_7_29,2286,7_7,10_15_6_44,2298,6_4,12
10_17_10_23,829,10_5,10_17_9_11,833,9_1,4
10_17_14_27,2442,14_5,10_17_12_38,2448,12_1,6
10_17_2_1,71,2_2,10_17_3_4,78,3_8,7
10_17_2_32,2683,2_5,10_17_4_60,2691,4_7,8
10_17_2_40,3487,2_5,10_17_4_79,3493,4_7,6
10_17_4_5,389,4_5,10_17_2_7,390,2_1,1
10_17_4_37,1721,4_2,10_17_2_28,1742,2_2,21
10_17_4_123,5648,4_8,10_17_3_68,5664,3_4,16
10_17_4_136,5646,4_5,10_17_2_47,5649,2_1,3
10_17_4_148,5749,4_8,10_17_3_79,5764,3_4,15
10_17_5_9,319,5_1,10_17_6_5,320,6_8,1
10_17_6_48,2834,6_5,10_17_7_62,2836,7_8,2
10_17_7_4,360,7_8,10_17_6_7,362,6_8,2
10_17_7_37,1954,7_5,10_17_5_44,1983,5_8,29
10_17_7_47,2096,7_8,10_17_6_42,2098,6_8,2
10_17_7_63,2906,7_7,10_17_9_47,2952,9_1,46
10_17_9_19,1125,9_2,10_17_10_39,1130,10_5,5
10_19_11_19,3112,11_7,10_19_10_48,3129,10_1,17
10_19_6_17,2724,6_8,10_19_5_50,2727,5_2,3
10_9_10_5,419,10_8,10_9_9_1,421,9_2,2
10_9_10_44,4058,10_5,10_9_9_45,4063,9_2,5
10_9_11_19,4822,11_7,10_9_10_59,4830,10_2,8
10_9_12_9,1344,12_8,10_9_13_15,1361,13_1,17
10_9_12_11,1606,12_2,10_9_13_16,1609,13_8,3
10_9_12_12,2396,12_2,10_9_13_23,2400,13_5,4
10_9_13_9,715,13_8,10_9_14_5,720,14_8,5
10_9_13_34,5152,13_1,10_9_3_80,5175,3_3,23
10_9_14_2,651,14_8,10_9_13_9,654,13_5,3
10_9_14_7,1351,14_7,10_9_13_15,1361,13_1,10
10_9_14_13,2397,14_8,10_9_13_23,2400,13_5,3
10_9_14_18,2854,14_5,10_9_12_25,2857,12_1,3
10_9_2_22,3803,2_1,10_9_3_46,3806,3_8,3
10_9_2_25,4964,2_2,10_9_3_67,4968,3_8,4
10_9_3_4,608,3_5,10_9_4_14,610,4_8,2
10_9_4_39,2388,4_5,10_9_2_15,2392,2_1,4
10_9_4_62,3348,4_5,10_9_2_20,3354,2_1,6
10_9_5_86,5826,5_1,10_9_6_61,5832,6_5,6
10_9_7_3,264,7_5,10_9_5_8,266,5_1,2
10_9_7_7,322,7_8,10_9_6_8,331,6_4,9
10_9_7_28,2517,7_8,10_9_6_20,2522,6_5,5
10_9_7_46,3996,7_8,10_9_6_38,4012,6_1,16
10_9_7_68,5822,7_8,10_9_6_61,5832,6_5,10
10_9_9_50,4364,9_8,10_9_11_17,4366,11_4,2
11_11_11_8,2900,11_7,11_11_10_43,2901,10_5,1
11_11_12_89,4043,12_1,11_11_2_100,4092,2_1,49
11_11_12_140,5779,12_1,11_11_13_132,5805,13_1,26
11_11_14_1,109,14_8,11_11_13_5,116,13_1,7
11_11_2_55,2504,2_5,11_11_4_60,2508,4_4,4
11_11_2_73,3192,2_5,11_11_4_75,3195,4_7,3
11_11_2_82,3501,2_5,11_11_4_82,3508,4_7,7
11_11_2_84,3505,2_5,11_11_4_83,3510,4_4,5
11_11_4_1,27,4_8,11_11_3_2,35,3_5,8
11_11_4_7,379,4_5,11_11_2_9,380,2_1,1
11_11_4_8,461,4_8,11_11_2_13,465,2_1,4
11_11_4_101,4198,4_5,11_11_2_104,4199,2_1,1
11_11_4_104,4641,4_5,11_11_2_114,4646,2_1,5
11_11_4_109,4814,4_8,11_11_2_122,4816,2_4,2
11_11_4_115,4997,4_5,11_11_2_132,5001,2_1,4
11_11_6_2,272,6_5,11_11_7_1,274,7_8,2
11_11_6_6,418,6_8,11_11_7_6,421,7_8,3
11_11_6_8,611,6_5,11_11_7_13,614,7_7,3
11_11_6_12,1791,6_8,11_11_7_25,1795,7_8,4
11_13_10_3,258,10_5,11_13_9_3,268,9_1,10
11_13_10_57,2089,10_5,11_13_9_8,2091,9_1,2
11_13_12_64,4220,12_1,11_13_13_130,4222,13_5,2
11_13_12_81,4871,12_4,11_13_13_142,4881,13_4,10
11_13_13_58,2540,13_0,11_13_3_57,2542,3_0,2
11_13_14_60,4868,14_5,11_13_13_142,4881,13_4,13
11_13_2_99,3137,2_5,11_13_4_182,3139,4_7,2
11_13_2_111,3346,2_5,11_13_4_204,3348,4_7,2
11_13_2_119,3359,2_5,11_13_4_207,3360,4_7,1
11_13_2_123,3853,2_8,11_13_4_244,3854,4_4,1
11_13_2_143,4275,2_5,11_13_4_290,4277,4_7,2
11_13_2_144,4273,2_5,11_13_4_291,4278,4_7,5
11_13_2_172,5190,2_8,11_13_4_336,5191,4_4,1
11_13_3_117,5761,3_5,11_13_4_365,5765,4_8,4
11_13_4_42,1449,4_8,11_13_2_21,1452,2_4,3
11_13_4_48,1450,4_5,11_13_2_21,1452,2_4,2
11_13_4_60,1490,4_5,11_13_15_23,1498,15_6,8
11_13_4_76,1817,4_5,11_13_2_48,1819,2_1,2
11_13_4_135,2788,4_5,11_13_2_86,2791,2_1,3
11_13_4_232,3822,4_5,11_13_2_127,3825,2_1,3
11_13_4_328,5118,4_8,11_13_3_110,5131,3_1,13
11_13_4_330,5241,4_5,11_13_2_180,5243,2_1,2
11_13_5_4,201,5_1,11_13_6_7,213,6_4,12
11_13_5_24,1534,5_5,11_13_7_46,1539,7_7,5
11_13_5_27,1670,5_8,11_13_7_77,1698,7_6,28
11_13_5_47,2007,5_2,11_13_7_101,2015,7_7,8
11_13_5_93,3265,5_1,11_13_6_87,3269,6_8,4
11_13_7_3,195,7_5,11_13_6_7,213,6_4,18
11_13_7_20,696,7_8,11_13_5_16,697,5_1,1
11_13_7_87,2014,7_8,11_13_6_54,2033,6_4,19
11_15_12_20,714,12_2,11_15_13_20,717,13_5,3
11_15_12_170,4157,12_2,11_15_13_119,4160,13_4,3
11_15_14_4,715,14_8,11_15_13_20,717,13_5,2
11_15_14_6,722,14_8,11_15_13_26,729,13_5,7
11_15_14_7,719,14_8,11_15_13_27,736,13_1,17
11_15_14_47,2551,14_8,11_15_12_116,2564,12_1,13
11_15_2_74,4816,2_2,11_15_3_151,4834,3_4,18
11_15_3_3,197,3_8,11_15_2_2,203,2_2,6
11_15_3_81,2693,3_5,11_15_4_30,2698,4_8,5
11_15_3_101,3394,3_5,11_15_4_37,3401,4_8,7
11_15_3_107,4226,3_8,11_15_4_41,4231,4_8,5
11_15_3_131,4531,3_5,11_15_4_51,4536,4_8,5
11_15_4_5,279,4_8,11_15_2_5,283,2_1,4
11_15_4_34,3160,4_8,11_15_3_99,3163,3_5,3
11_15_4_53,4865,4_5,11_15_2_81,4867,2_1,2
11_15_5_8,650,5_2,11_15_6_14,651,6_5,1
11_15_5_23,989,5_2,11_15_6_22,991,6_5,2
11_15_5_56,2419,5_2,11_15_9_45,2465,9_2,46
11_15_6_35,1580,6_8,11_15_5_31,1585,5_1,5
11_15_6_74,2588,6_8,11_15_5_62,2590,5_1,2
11_15_6_88,3837,6_5,11_15_7_57,3838,7_7,1
11_15_7_8,646,7_8,11_15_6_14,651,6_5,5
11_15_7_11,712,7_5,11_15_5_13,714,5_4,2
11_17_10_33,1322,10_5,11_17_11_4,1327,11_7,5
11_17_10_155,3950,10_5,11_17_9_62,3954,9_1,4
11_17_12_5,773,12_2,11_17_13_11,778,13_8,5
11_17_12_8,1512,12_2,11_17_13_28,1516,13_8,4
11_17_12_16,1153,12_5,11_17_13_18,1178,13_1,25
11_17_13_80,2605,13_8,11_17_12_52,2609,12_2,4
11_17_13_91,3730,13_0,11_17_2_53,3741,2_4,11
11_17_13_170,5672,13_8,11_17_14_50,5673,14_5,1
11_17_14_4,769,14_8,11_17_13_11,778,13_8,9
11_17_14_11,1156,14_8,11_17_13_18,1178,13_1,22
11_17_14_13,1451,14_8,11_17_13_24,1469,13_1,18
11_17_14_14,1476,14_8,11_17_13_26,1484,13_8,8
11_17_3_12,173,3_8,11_17_2_4,177,2_2,4
11_17_3_71,3718,3_5,11_17_2_53,3741,2_4,23
11_17_4_14,527,4_8,11_17_3_19,542,3_4,15
11_17_4_60,2010,4_5,11_17_2_23,2019,2_1,9
11_17_4_64,2345,4_8,11_17_2_25,2351,2_1,6
11_17_4_69,3044,4_2,11_17_2_40,3048,2_4,4
11_17_4_79,3736,4_2,11_17_2_53,3741,2_4,5
11_17_4_102,4697,4_2,11_17_2_81,4704,2_4,7
11_17_4_119,5346,4_5,11_17_2_98,5352,2_1,6
11_17_5_1,51,5_1,11_17_6_10,53,6_8,2
11_17_5_33,1572,5_2,11_17_6_49,1575,6_5,3
11_17_6_56,2260,6_5,11_17_7_57,2262,7_8,2
11_17_7_16,350,7_8,11_17_6_21,361,6_1,11
11_17_7_65,2515,7_8,11_17_6_63,2524,6_1,9
11_17_9_16,1383,9_5,11_17_11_12,1426,11_8,43
11_17_9_30,1714,9_2,11_17_10_50,1726,10_1,12
11_19_3_146,3421,3_5,11_19_5_24,3454,5_2,33
11_19_3_198,4472,3_3,11_19_13_168,4492,13_0,20
11_9_13_49,3958,13_8,11_9_12_50,3967,12_1,9
11_9_2_21,2218,2_5,11_9_4_24,2219,4_7,1
11_9_3_21,2897,3_5,11_9_4_33,2903,4_8,6
11_9_3_48,4397,3_2,11_9_2_66,4422,2_2,25
11_9_4_9,1700,4_5,11_9_2_9,1702,2_4,2
11_9_4_34,3381,4_5,11_9_2_48,3383,2_1,2
11_9_4_43,4480,4_5,11_9_2_75,4483,2_8,3
11_9_6_10,1642,6_8,11_9_7_10,1648,7_4,6
11_9_9_45,2719,9_2,11_9_10_35,2721,10_8,2
12_11_10_8,743,10_1,12_11_6_21,779,6_0,36
12_11_10_9,756,10_1,12_11_6_22,795,6_0,39
12_11_10_35,2102,10_5,12_11_9_38,2105,9_2,3
12_11_10_64,2753,10_0,12_11_5_37,2756,5_1,3
12_11_12_76,3124,12_2,12_11_13_78,3125,13_8,1
12_11_13_4,170,13_8,12_11_12_8,172,12_2,2
12_11_13_66,2987,13_8,12_11_12_73,2993,12_1,6
12_11_13_130,5629,13_8,12_11_6_140,5638,6_8,9
12_11_13_152,5873,13_3,12_11_12_210,5879,12_1,6
12_11_13_167,5942,13_5,12_11_3_193,5960,3_8,18
12_11_13_172,5947,13_2,12_11_12_227,5970,12_4,23
12_11_14_54,4357,14_8,12_11_13_95,4370,13_1,13
12_11_14_73,5457,14_5,12_11_13_127,5477,13_8,20
12_11_2_1,120,2_8,12_11_4_5,121,4_4,1
12_11_2_19,1140,2_5,12_11_4_19,1142,4_7,2
12_11_2_37,2304,2_5,12_11_4_32,2305,4_4,1
12_11_2_50,3071,2_8,12_11_4_41,3072,4_4,1
12_11_2_56,4141,2_5,12_11_4_65,4143,4_7,2
12_11_2_82,5663,2_5,12_11_3_159,5679,3_4,16
12_11_2_84,5863,2_5,12_11_3_181,5889,3_4,26
12_11_2_103,5958,2_1,12_11_3_193,5960,3_8,2
12_11_3_181,5922,3_0,12_11_12_224,5960,12_2,38
12_11_4_28,2309,4_5,12_11_2_42,2312,2_1,3
12_11_4_81,5284,4_5,12_11_2_77,5286,2_1,2
12_11_5_11,1319,5_2,12_11_6_35,1320,6_8,1
12_11_5_19,2115,5_5,12_11_7_26,2117,7_7,2
12_11_5_40,2874,5_2,12_11_6_66,2883,6_4,9
12_11_5_43,3687,5_2,12_11_6_73,3697,6_4,10
12_11_5_69,5160,5_2,12_11_6_118,5163,6_8,3
12_11_5_70,5273,5_8,12_11_6_123,5308,6_4,35
12_11_6_18,735,6_0,12_11_10_10,772,10_0,37
12_11_6_20,750,6_0,12_11_10_11,790,10_1,40
12_11_6_22,828,6_8,12_11_7_9,832,7_7,4
12_11_6_40,1857,6_5,12_11_5_17,1862,5_2,5
12_11_6_45,2119,6_5,12_11_5_22,2121,5_2,2
12_11_6_52,2643,6_8,12_11_5_30,2644,5_1,1
12_11_6_99,4618,6_5,12_11_7_76,4621,7_8,3
12_11_7_57,3686,7_8,12_11_6_73,3697,6_4,11
12_11_7_86,5297,7_8,12_11_6_123,5308,6_4,11
12_11_9_26,1792,9_2,12_11_10_32,1797,10_5,5
12_13_10_63,1151,10_5,12_13_11_10,1155,11_6,4
12_13_10_88,2817,10_5,12_13_11_15,2819,11_7,2
12_13_13_19,171,13_0,12_13_2_7,172,2_1,1
12_13_13_79,2658,13_8,12_13_12_52,2661,12_1,3
12_13_14_46,2961,14_8,12_13_3_81,2965,3_0,4
12_13_14_69,5052,14_8,12_13_3_114,5090,3_0,38
12_13_2_162,4968,2_2,12_13_4_330,5012,4_8,44
12_13_4_120,2142,4_8,12_13_3_60,2157,3_4,15
12_13_4_143,2562,4_5,12_13_2_107,2581,2_1,19
12_13_4_155,2628,4_5,12_13_2_111,2633,2_1,5
12_13_4_175,3021,4_5,12_13_2_114,3027,2_1,6
12_13_4_201,3579,4_5,12_13_2_141,3583,2_1,4
12_13_4_211,3581,4_2,12_13_2_143,3589,2_4,8
12_13_4_258,4122,4_8,12_13_2_159,4128,2_1,6
12_13_4_338,5176,4_8,12_13_2_186,5181,2_2,5
12_13_4_341,5259,4_8,12_13_2_191,5267,2_1,8
12_13_4_354,5513,4_5,12_13_2_203,5521,2_1,8
12_13_4_372,5679,4_8,12_13_3_158,5694,3_4,15
12_13_4_375,5759,4_5,12_13_2_212,5760,2_2,1
12_13_5_30,654,5_5,12_13_7_46,670,7_6,16
12_13_5_160,4964,5_1,12_13_10_173,5011,10_1,47
12_13_6_104,3229,6_8,12_13_5_97,3231,5_1,2
12_13_7_16,297,7_7,12_13_6_10,301,6_5,4
12_13_7_129,2841,7_8,12_13_6_87,2853,6_4,12
12_13_7_133,3200,7_4,12_13_5_95,3223,5_7,23
12_13_7_157,3395,7_7,12_13_6_116,3408,6_1,13
12_13_7_214,4412,7_1,12_13_5_147,4457,5_7,45
12_15_10_20,1663,10_5,12_15_9_23,1666,9_2,3
12_15_10_65,3373,10_2,12_15_9_47,3375,9_2,2
12_15_11_1,913,11_7,12_15_10_11,952,10_5,39
12_15_13_47,2821,13_8,12_15_12_31,2827,12_1,6
12_15_14_7,711,14_8,12_15_13_13,720,13_1,9
12_15_14_55,5003,14_8,12_15_13_123,5015,13_4,12
12_15_2_41,4463,2_2,12_15_3_80,4502,3_1,39
12_15_2_49,4967,2_5,12_15_4_108,4968,4_4,1
12_15_4_131,5941,4_8,12_15_3_111,5956,3_1,15
12_15_5_24,1608,5_2,12_15_6_40,1618,6_4,10
12_15_5_31,2561,5_1,12_15_6_74,2567,6_8,6
12_15_7_30,1605,7_8,12_15_6_40,1618,6_4,13
12_15_7_68,3138,7_5,12_15_5_55,3139,5_1,1
12_15_7_105,4722,7_8,12_15_6_156,4736,6_4,14
12_15_9_44,3455,9_2,12_15_10_77,3471,10_1,16
12_17_11_2,757,11_7,12_17_10_21,763,10_5,6
12_17_12_38,1548,12_2,12_17_13_52,1551,13_5,3
12_17_12_40,1704,12_5,12_17_13_56,1726,13_1,22
12_17_13_5,126,13_5,12_17_14_5,129,14_8,3
12_17_13_60,2052,13_8,12_17_12_48,2065,12_4,13
12_17_13_92,2798,13_5,12_17_12_77,2807,12_1,9
12_17_14_1,60,14_8,12_17_3_4,76,3_1,16
12_17_14_24,1703,14_5,12_17_13_56,1726,13_1,23
12_17_14_39,2340,14_8,12_17_13_88,2349,13_1,9
12_17_14_41,2992,14_7,12_17_13_97,3001,13_4,9
12_17_15_20,2873,15_6,12_17_5_51,2878,5_1,5
12_17_3_65,4100,3_5,12_17_4_55,4109,4_7,9
12_17_4_1,311,4_5,12_17_2_9,316,2_1,5
12_17_4_36,3254,4_2,12_17_2_42,3257,2_4,3
12_17_4_56,4626,4_8,12_17_3_75,4636,3_1,10
12_17_5_45,2379,5_2,12_17_6_42,2380,6_8,1
12_17_5_51,2914,5_7,12_17_7_57,2942,7_1,28
12_17_6_17,1954,6_5,12_17_5_39,1962,5_1,8
12_17_7_44,2372,7_5,12_17_6_42,2380,6_8,8
12_17_7_56,2910,7_1,12_17_5_52,2939,5_7,29
12_19_14_1,200,14_2,12_19_12_10,205,12_4,5
12_19_14_5,201,14_8,12_19_12_7,203,12_1,2
12_19_6_26,2674,6_5,12_19_5_34,2679,5_2,5
12_19_9_29,2609,9_2,12_19_10_47,2632,10_1,23
12_19_9_32,2606,9_5,12_19_10_41,2622,10_1,16
12_19_9_35,2607,9_2,12_19_6_28,2610,6_0,3
12_9_10_58,1836,10_2,12_9_11_24,1842,11_7,6
12_9_12_2,412,12_2,12_9_3_9,423,3_0,11
12_9_12_148,4959,12_2,12_9_13_157,4962,13_5,3
12_9_13_40,1392,13_5,12_9_14_52,1395,14_8,3
12_9_13_94,2591,13_5,12_9_14_77,2594,14_7,3
12_9_13_141,4332,13_5,12_9_12_142,4341,12_2,9
12_9_13_146,4834,13_5,12_9_12_150,4840,12_2,6
12_9_13_168,5145,13_5,12_9_12_163,5152,12_1,7
12_9_14_52,1971,14_8,12_9_13_53,1981,13_4,10
12_9_14_85,2859,14_8,12_9_13_109,2870,13_4,11
12_9_14_100,3991,14_8,12_9_13_136,3993,13_5,2
12_9_2_42,1463,2_5,12_9_4_20,1467,4_7,4
12_9_2_93,2537,2_2,12_9_13_94,2557,13_0,20
