dep_id,dep_frame,dep_cam_part,ent_id,ent_frame,ent_cam_part,transit
12_9_2_142,4420,2_2,12_9_3_102,4426,3_5,6
12_9_3_48,2529,3_5,12_9_13_97,2577,13_0,48
12_9_3_49,2515,3_8,12_9_4_48,2516,4_8,1
12_9_3_72,2969,3_8,12_9_2_120,2972,2_1,3
12_9_3_88,3951,3_0,12_9_13_136,3993,13_5,42
12_9_4_30,2013,4_7,12_9_2_79,2023,2_1,10
12_9_4_61,3384,4_8,12_9_2_127,3386,2_1,2
12_9_5_16,1242,5_2,12_9_6_21,1249,6_5,7
12_9_5_29,1770,5_2,12_9_10_58,1791,10_0,21
12_9_5_49,2831,5_2,12_9_6_80,2835,6_5,4
12_9_5_51,3062,5_1,12_9_10_110,3065,10_0,3
12_9_5_78,4072,5_1,12_9_6_122,4074,6_8,2
12_9_6_1,77,6_5,12_9_7_1,80,7_8,3
12_9_6_11,585,6_5,12_9_7_15,587,7_8,2
12_9_6_34,1797,6_8,12_9_7_27,1798,7_7,1
12_9_6_168,5383,6_5,12_9_7_138,5385,7_7,2
12_9_6_193,5782,6_5,12_9_7_148,5784,7_7,2
12_9_7_2,198,7_8,12_9_6_8,206,6_5,8
12_9_7_20,1240,7_8,12_9_6_21,1249,6_5,9
12_9_7_49,2278,7_8,12_9_6_50,2286,6_4,8
12_9_7_74,2824,7_4,12_9_6_80,2835,6_5,11
12_9_9_25,1109,9_2,12_9_10_21,1111,10_8,2
13_11_10_17,1336,10_5,13_11_9_13,1347,9_2,11
13_11_12_62,2090,12_2,13_11_13_59,2117,13_1,27
13_11_13_4,132,13_8,13_11_12_6,139,12_2,7
13_11_13_6,276,13_5,13_11_12_17,284,12_2,8
13_11_13_125,5565,13_5,13_11_12_155,5574,12_2,9
13_11_14_45,2447,14_7,13_11_13_71,2459,13_1,12
13_11_14_68,3437,14_5,13_11_13_89,3457,13_1,20
13_11_4_5,367,4_8,13_11_3_16,376,3_5,9
13_11_4_12,1702,4_5,13_11_2_18,1703,2_4,1
13_11_4_19,1874,4_5,13_11_2_20,1877,2_1,3
13_11_4_23,2241,4_7,13_11_2_22,2243,2_1,2
13_11_4_41,5227,4_8,13_11_3_89,5240,3_1,13
13_11_5_27,751,5_1,13_11_6_11,752,6_8,1
13_11_5_58,3237,5_2,13_11_6_36,3239,6_8,2
13_11_7_5,1250,7_8,13_11_6_14,1254,6_5,4
13_13_10_32,759,10_5,13_13_9_36,761,9_2,2
13_13_10_214,2441,10_0,13_13_5_87,2482,5_4,41
13_13_10_227,2455,10_0,13_13_7_133,2484,7_5,29
13_13_10_282,3355,10_0,13_13_6_149,3402,6_0,47
13_13_10_291,3562,10_5,13_13_11_119,3565,11_7,3
13_13_12_22,448,12_2,13_13_13_58,451,13_8,3
13_13_12_153,1207,12_2,13_13_13_95,1212,13_8,5
13_13_12_279,2217,12_1,13_13_13_223,2228,13_5,11
13_13_12_297,2646,12_2,13_13_13_268,2649,13_8,3
13_13_12_321,2825,12_2,13_13_13_287,2845,13_4,20
13_13_12_341,2855,12_5,13_13_14_241,2861,14_7,6
13_13_12_376,3483,12_2,13_13_13_328,3490,13_8,7
13_13_12_383,3653,12_2,13_13_13_335,3661,13_5,8
13_13_12_389,3744,12_2,13_13_13_337,3750,13_8,6
13_13_12_527,5803,12_4,13_13_13_476,5812,13_8,9
13_13_13_8,104,13_5,13_13_14_13,108,14_7,4
13_13_13_66,706,13_3,13_13_9_26,717,9_1,11
13_13_13_359,4158,13_8,13_13_12_425,4159,12_2,1
13_13_13_376,4349,13_5,13_13_14_294,4352,14_7,3
13_13_13_423,4842,13_8,13_13_14_321,4848,14_8,6
13_13_14_133,1672,14_8,13_13_13_165,1685,13_4,13
13_13_14_217,2642,14_8,13_13_13_269,2658,13_4,16
13_13_15_179,2001,15_3,13_13_3_213,2041,3_8,40
13_13_2_36,1836,2_2,13_13_4_68,1838,4_7,2
13_13_2_90,3753,2_2,13_13_4_137,3755,4_7,2
13_13_2_138,4538,2_2,13_13_4_183,4541,4_7,3
13_13_2_139,4539,2_5,13_13_4_182,4540,4_4,1
13_13_2_212,5945,2_5,13_13_4_248,5948,4_7,3
13_13_3_5,72,3_0,13_13_14_12,103,14_8,31
13_13_3_11,107,3_0,13_13_14_13,108,14_7,1
13_13_3_18,95,3_0,13_13_14_12,103,14_8,8
13_13_3_113,1311,3_5,13_13_4_38,1321,4_8,10
13_13_3_137,1582,3_0,13_13_14_129,1587,14_6,5
13_13_3_146,1611,3_0,13_13_14_132,1620,14_8,9
13_13_3_200,2021,3_8,13_13_2_46,2038,2_1,17
13_13_4_39,1477,4_8,13_13_3_137,1487,3_4,10
13_13_4_57,1584,4_8,13_13_3_160,1615,3_1,31
13_13_4_74,2210,4_5,13_13_2_51,2216,2_1,6
13_13_4_87,2755,4_8,13_13_2_59,2756,2_1,1
13_13_4_91,2698,4_8,13_13_2_57,2701,2_1,3
13_13_4_110,3206,4_8,13_13_2_67,3209,2_1,3
13_13_4_119,3396,4_8,13_13_2_82,3399,2_1,3
13_13_4_127,3470,4_8,13_13_2_88,3513,2_2,43
13_13_4_138,4041,4_8,13_13_2_111,4044,2_1,3
13_13_4_158,4355,4_5,13_13_2_132,4356,2_1,1
13_13_4_167,4325,4_6,13_13_2_129,4347,2_1,22
13_13_4_186,4678,4_8,13_13_2_150,4679,2_2,1
13_13_4_193,4719,4_5,13_13_2_152,4723,2_1,4
13_13_4_199,4811,4_5,13_13_2_163,4815,2_1,4
13_13_4_201,4830,4_5,13_13_2_168,4831,2_1,1
13_13_4_210,5194,4_5,13_13_2_178,5195,2_1,1
13_13_5_15,701,5_2,13_13_6_15,702,6_5,1
13_13_5_17,716,5_2,13_13_6_26,717,6_5,1
13_13_5_24,947,5_2,13_13_10_93,971,10_1,24
13_13_5_25,965,5_2,13_13_6_42,966,6_5,1
13_13_5_105,2902,5_2,13_13_6_141,2912,6_4,10
13_13_5_142,4311,5_5,13_13_7_214,4319,7_7,8
13_13_6_5,303,6_0,13_13_9_13,323,9_2,20
13_13_6_36,1062,6_8,13_13_5_31,1077,5_4,15
13_13_6_73,1850,6_4,13_13_5_49,1861,5_1,11
13_13_6_74,1860,6_8,13_13_7_72,1863,7_8,3
13_13_6_92,1979,6_8,13_13_7_88,1980,7_8,1
13_13_6_106,2160,6_5,13_13_7_113,2168,7_5,8
13_13_6_111,2467,6_5,13_13_5_84,2479,5_4,12
13_13_6_118,2480,6_8,13_13_7_133,2484,7_5,4
13_13_6_135,2649,6_8,13_13_5_102,2650,5_2,1
13_13_6_181,5346,6_3,13_13_5_191,5360,5_1,14
13_13_7_1,105,7_8,13_13_6_2,108,6_8,3
13_13_7_40,939,7_5,13_13_10_93,971,10_1,32
13_13_7_43,960,7_8,13_13_6_42,966,6_5,6
13_13_7_58,1654,7_5,13_13_6_67,1664,6_5,10
13_13_7_60,1653,7_5,13_13_6_68,1669,6_4,16
13_13_7_148,2900,7_8,13_13_6_141,2912,6_4,12
13_13_7_270,5036,7_8,13_13_5_180,5037,5_1,1
13_13_9_8,274,9_1,13_13_10_25,280,10_5,6
13_13_9_20,673,9_1,13_13_10_40,679,10_5,6
13_13_9_47,847,9_2,13_13_12_109,859,12_0,12
13_13_9_81,1793,9_2,13_13_10_158,1800,10_1,7
13_13_9_154,2397,9_2,13_13_10_217,2405,10_5,8
13_13_9_160,2394,9_2,13_13_6_121,2443,6_3,49
13_13_9_161,2407,9_2,13_13_10_230,2421,10_4,14
13_13_9_177,3074,9_2,13_13_6_146,3075,6_0,1
13_15_10_50,1948,10_5,13_15_9_26,1951,9_1,3
13_15_10_95,3311,10_5,13_15_11_23,3315,11_7,4
13_15_11_23,3403,11_7,13_15_10_109,3420,10_1,17
13_15_11_30,3729,11_7,13_15_10_115,3743,10_1,14
13_15_12_25,1453,12_2,13_15_13_35,1465,13_4,12
13_15_12_77,4944,12_2,13_15_13_109,4947,13_8,3
13_15_14_28,2073,14_5,13_15_13_47,2081,13_5,8
13_15_2_12,472,2_2,13_15_3_10,487,3_4,15
13_15_7_122,2782,7_8,13_15_5_54,2819,5_1,37
13_15_7_149,3142,7_8,13_15_5_60,3145,5_1,3
13_15_9_1,139,9_2,13_15_10_9,152,10_1,13
13_17_13_7,600,13_0,13_17_3_14,645,3_3,45
13_17_14_10,1181,14_8,13_17_13_22,1186,13_5,5
13_17_14_72,5742,14_8,13_17_13_112,5748,13_5,6
13_17_2_46,3626,2_5,13_17_4_70,3631,4_7,5
13_17_2_61,5349,2_2,13_17_13_108,5381,13_0,32
13_17_3_24,2388,3_5,13_17_4_38,2396,4_8,8
13_17_3_25,2769,3_5,13_17_2_40,2776,2_1,7
13_17_5_40,2900,5_2,13_17_6_25,2913,6_4,13
13_17_6_4,160,6_5,13_17_7_4,163,7_7,3
13_17_6_7,331,6_8,13_17_7_6,337,7_8,6
13_17_6_31,3956,6_8,13_17_7_63,3957,7_8,1
13_19_14_8,627,14_5,13_19_12_3,628,12_1,1
13_19_5_51,4125,5_2,13_19_6_78,4128,6_5,3
13_19_6_5,1218,6_0,13_19_9_9,1222,9_2,4
13_19_6_24,2814,6_8,13_19_5_30,2815,5_2,1
13_9_10_4,368,10_5,13_9_9_9,372,9_2,4
13_9_13_67,3468,13_8,13_9_14_28,3471,14_8,3
13_9_13_89,5083,13_8,13_9_12_70,5084,12_1,1
13_9_14_52,5275,14_8,13_9_13_93,5282,13_1,7
13_9_2_29,2073,2_5,13_9_4_26,2075,4_7,2
13_9_2_103,5503,2_2,13_9_4_95,5516,4_7,13
13_9_3_2,392,3_3,13_9_14_1,416,14_1,24
13_9_4_3,249,4_5,13_9_2_4,251,2_1,2
13_9_4_45,3274,4_8,13_9_2_45,3278,2_1,4
13_9_4_50,3397,4_5,13_9_2_52,3401,2_1,4
13_9_4_55,3497,4_5,13_9_2_56,3502,2_1,5
13_9_4_67,4411,4_8,13_9_2_82,4414,2_1,3
13_9_4_84,5417,4_5,13_9_2_111,5422,2_1,5
13_9_4_100,5856,4_8,13_9_2_133,5859,2_1,3
13_9_4_109,5872,4_5,13_9_2_137,5876,2_4,4
13_9_6_23,3082,6_8,13_9_4_45,3099,4_6,17
13_9_7_38,2998,7_5,13_9_5_40,3001,5_1,3
14_11_10_82,5767,10_5,14_11_9_61,5771,9_2,4
14_11_13_7,362,13_5,14_11_14_8,369,14_8,7
14_11_14_61,5515,14_8,14_11_13_104,5516,13_5,1
14_11_3_5,197,3_5,14_11_4_6,198,4_8,1
14_11_4_14,1802,4_5,14_11_2_18,1807,2_1,5
14_11_7_15,1117,7_8,14_11_6_24,1126,6_1,9
14_11_7_75,5675,7_1,14_11_8_8,5702,8_6,27
14_11_9_50,5592,9_2,14_11_10_81,5599,10_2,7
14_11_9_54,5646,9_7,14_11_10_86,5662,10_8,16
14_13_10_89,2838,10_5,14_13_9_30,2839,9_2,1
14_13_12_7,180,12_1,14_13_13_5,202,13_1,22
14_13_12_104,4112,12_5,14_13_13_122,4123,13_5,11
14_13_14_19,2522,14_8,14_13_13_72,2531,13_5,9
14_13_14_51,4116,14_8,14_13_13_122,4123,13_5,7
14_13_2_64,1656,2_5,14_13_4_82,1657,4_7,1
14_13_2_66,1658,2_5,14_13_4_83,1660,4_4,2
14_13_3_12,905,3_5,14_13_4_53,907,4_8,2
14_13_4_45,708,4_8,14_13_2_30,713,2_1,5
14_13_4_58,1100,4_5,14_13_2_49,1103,2_2,3
14_13_4_65,1404,4_5,14_13_2_57,1410,2_4,6
14_13_4_76,1696,4_5,14_13_2_83,1701,2_1,5
14_13_4_126,2561,4_8,14_13_3_32,2574,3_4,13
14_13_4_145,3219,4_8,14_13_2_155,3225,2_1,6
14_13_4_158,3389,4_8,14_13_2_184,3390,2_2,1
14_13_4_161,3489,4_8,14_13_2_187,3498,2_1,9
14_13_4_202,5753,4_5,14_13_2_226,5757,2_1,4
14_13_4_211,5976,4_5,14_13_2_232,5979,2_1,3
14_13_5_7,442,5_2,14_13_6_10,443,6_8,1
14_13_5_80,2774,5_2,14_13_6_61,2789,6_4,15
14_13_7_125,3470,7_1,14_13_5_98,3471,5_1,1
14_13_7_164,3685,7_8,14_13_9_44,3734,9_1,49
14_13_9_21,2175,9_2,14_13_10_74,2189,10_2,14
14_13_9_38,3650,9_1,14_13_10_115,3659,10_5,9
14_13_9_56,5111,9_2,14_13_10_150,5113,10_8,2
14_15_10_37,1109,10_5,14_15_9_14,1111,9_2,2
14_15_10_47,1307,10_5,14_15_9_40,1308,9_2,1
14_15_10_80,2322,10_5,14_15_9_47,2324,9_2,2
14_15_11_6,780,11_7,14_15_10_31,795,10_1,15
14_15_11_75,4314,11_7,14_15_10_138,4329,10_5,15
14_15_12_2,31,12_5,14_15_13_5,62,13_1,31
14_15_12_3,67,12_2,14_15_13_11,72,13_5,5
14_15_12_20,281,12_2,14_15_13_20,282,13_8,1
14_15_12_81,1253,12_2,14_15_13_72,1265,13_1,12
14_15_12_116,1218,12_5,14_15_13_61,1225,13_5,7
14_15_12_128,1479,12_8,14_15_13_83,1496,13_1,17
14_15_12_151,2108,12_2,14_15_13_99,2110,13_8,2
14_15_12_226,2917,12_2,14_15_13_117,2922,13_5,5
14_15_12_242,2998,12_2,14_15_13_125,2999,13_8,1
14_15_12_343,5238,12_2,14_15_13_180,5239,13_5,1
14_15_13_55,1182,13_5,14_15_15_33,1220,15_6,38
14_15_13_119,3005,13_3,14_15_2_37,3049,2_2,44
14_15_13_167,5106,13_5,14_15_14_136,5109,14_8,3
14_15_13_172,5302,13_8,14_15_12_350,5304,12_2,2
14_15_14_64,1223,14_8,14_15_13_61,1225,13_5,2
14_15_14_73,1485,14_7,14_15_13_83,1496,13_1,11
14_15_14_89,2576,14_8,14_15_13_109,2581,13_8,5
14_15_2_20,1076,2_2,14_15_3_60,1080,3_8,4
14_15_2_29,1688,2_2,14_15_3_94,1693,3_5,5
14_15_2_61,4179,2_5,14_15_4_53,4180,4_7,1
14_15_3_137,3114,3_8,14_15_2_40,3117,2_2,3
14_15_4_4,364,4_8,14_15_2_10,370,2_1,6
14_15_4_20,1507,4_8,14_15_2_24,1509,2_1,2
14_15_4_23,1583,4_8,14_15_2_27,1588,2_1,5
14_15_4_38,3803,4_8,14_15_2_50,3809,2_1,6
14_15_4_74,5059,4_8,14_15_3_196,5073,3_4,14
14_15_4_76,5191,4_8,14_15_3_198,5196,3_8,5
14_15_5_12,1043,5_4,14_15_6_21,1054,6_8,11
14_15_5_32,2259,5_2,14_15_6_49,2261,6_8,2
14_15_5_49,2965,5_2,14_15_3_130,2978,3_0,13
14_15_5_77,4603,5_2,14_15_6_91,4611,6_5,8
14_15_5_81,4804,5_2,14_15_6_95,4808,6_8,4
14_15_6_7,315,6_8,14_15_7_5,322,7_8,7
14_15_6_16,865,6_5,14_15_7_23,870,7_7,5
14_15_6_17,900,6_8,14_15_7_24,901,7_8,1
14_15_6_34,1411,6_5,14_15_5_21,1419,5_1,8
14_15_6_55,2966,6_8,14_15_7_68,2970,7_8,4
14_15_9_37,1363,9_1,14_15_10_59,1368,10_5,5
14_15_9_66,3559,9_2,14_15_10_113,3565,10_5,6
14_15_9_84,4800,9_2,14_15_6_95,4808,6_8,8
14_17_12_2,136,12_5,14_17_13_11,146,13_5,10
14_17_12_54,1670,12_2,14_17_13_30,1675,13_8,5
14_17_12_58,1852,12_2,14_17_13_35,1857,13_5,5
14_17_12_81,3085,12_2,14_17_13_53,3092,13_5,7
14_17_13_41,2848,13_8,14_17_12_80,2852,12_1,4
14_17_13_76,3951,13_8,14_17_12_94,3954,12_2,3
14_17_14_2,142,14_8,14_17_13_11,146,13_5,4
14_17_14_42,2843,14_8,14_17_13_46,2852,13_1,9
14_17_14_68,4765,14_5,14_17_12_114,4766,12_1,1
14_17_3_26,1285,3_8,14_17_4_18,1288,4_8,3
14_17_3_69,4398,3_5,14_17_4_64,4399,4_8,1
14_17_3_87,5633,3_5,14_17_4_70,5635,4_8,2
14_17_4_25,2961,4_5,14_17_2_20,2963,2_4,2
14_17_4_45,3691,4_8,14_17_2_33,3694,2_2,3
14_17_4_64,4442,4_8,14_17_3_73,4445,3_5,3
14_17_4_70,5673,4_8,14_17_3_89,5685,3_5,12
14_17_4_86,5905,4_5,14_17_2_62,5911,2_1,6
14_17_5_27,2701,5_2,14_17_6_33,2721,6_4,20
14_17_7_35,2703,7_8,14_17_6_33,2721,6_4,18
14_19_10_1,860,10_5,14_19_9_3,866,9_1,6
14_19_10_23,4018,10_5,14_19_9_33,4021,9_2,3
14_19_9_43,5333,9_2,14_19_6_37,5335,6_0,2
14_19_9_82,5504,9_2,14_19_10_46,5505,10_8,1
14_9_10_28,2418,10_5,14_9_9_23,2419,9_1,1
14_9_13_23,936,13_5,14_9_12_35,943,12_1,7
14_9_14_38,3597,14_8,14_9_12_72,3601,12_1,4
14_9_2_8,882,2_2,14_9_3_15,884,3_8,2
14_9_2_14,1403,2_5,14_9_4_14,1406,4_4,3
14_9_2_43,3957,2_5,14_9_4_55,3960,4_4,3
14_9_2_60,5398,2_2,14_9_4_72,5410,4_2,12
14_9_4_7,208,4_5,14_9_2_7,211,2_1,3
14_9_4_26,2134,4_5,14_9_2_22,2135,2_1,1
14_9_5_77,4978,5_2,14_9_6_44,4981,6_8,3
14_9_7_18,452,7_7,14_9_6_4,460,6_5,8
14_9_7_31,1423,7_5,14_9_6_15,1433,6_8,10
14_9_7_120,5736,7_5,14_9_5_87,5737,5_1,1
14_9_9_6,524,9_2,14_9_10_8,542,10_1,18
14_9_9_37,3515,9_2,14_9_10_55,3520,10_5,5
15_11_14_1,212,14_8,15_11_12_5,215,12_1,3
15_11_14_74,2888,14_7,15_11_13_58,2895,13_4,7
15_11_14_95,3707,14_5,15_11_12_67,3712,12_1,5
15_11_14_113,4000,14_5,15_11_13_76,4011,13_5,11
15_11_14_117,4040,14_8,15_11_3_83,4059,3_0,19
15_11_2_103,4266,2_5,15_11_4_97,4267,4_7,1
15_11_2_126,5203,2_5,15_11_4_122,5207,4_7,4
15_11_4_14,326,4_8,15_11_3_13,350,3_1,24
15_11_4_24,1375,4_5,15_11_2_20,1378,2_1,3
15_11_4_29,1995,4_8,15_11_2_32,1996,2_1,1
15_11_4_41,2091,4_5,15_11_2_37,2096,2_4,5
15_11_4_59,3260,4_2,15_11_2_82,3263,2_4,3
15_11_4_71,3394,4_2,15_11_2_88,3395,2_4,1
15_11_4_114,4903,4_5,15_11_2_121,4907,2_1,4
15_11_5_27,1986,5_1,15_11_6_63,1991,6_7,5
15_11_5_30,1988,5_2,15_11_6_65,1999,6_4,11
15_11_5_61,3509,5_1,15_11_7_122,3521,7_1,12
15_11_6_4,102,6_8,15_11_5_3,109,5_2,7
15_11_6_23,811,6_5,15_11_7_17,812,7_8,1
15_11_6_43,1531,6_8,15_11_7_29,1532,7_7,1
15_11_6_63,2034,6_0,15_11_9_38,2083,9_4,49
15_11_7_11,290,7_8,15_11_6_15,299,6_5,9
15_11_7_23,1045,7_8,15_11_6_38,1053,6_4,8
15_11_7_120,3553,7_8,15_11_10_190,3593,10_0,40
15_11_9_63,2812,9_2,15_11_10_151,2829,10_1,17
15_13_14_1,744,14_8,15_13_13_17,751,13_5,7
15_13_14_4,1149,14_5,15_13_3_29,1174,3_0,25
15_13_2_31,1063,2_2,15_13_3_19,1073,3_4,10
15_13_2_40,1075,2_5,15_13_4_119,1077,4_7,2
15_13_2_50,1335,2_5,15_13_4_148,1338,4_5,3
15_13_2_136,3914,2_5,15_13_4_309,3916,4_4,2
15_13_2_142,4415,2_5,15_13_4_335,4416,4_7,1
15_13_3_9,808,3_5,15_13_4_85,812,4_8,4
15_13_3_125,5755,3_0,15_13_6_120,5785,6_3,30
15_13_4_208,2718,4_5,15_13_2_109,2720,2_4,2
15_13_4_320,4407,4_8,15_13_2_148,4410,2_1,3
15_13_4_431,5765,4_5,15_13_2_181,5768,2_1,3
15_13_5_56,2460,5_5,15_13_7_101,2463,7_4,3
15_13_5_88,4226,5_2,15_13_6_89,4238,6_4,12
15_13_7_102,2713,7_8,15_13_6_61,2724,6_4,11
15_13_7_135,3283,7_5,15_13_6_73,3300,6_4,17
15_13_7_157,4222,7_5,15_13_6_89,4238,6_4,16
15_13_7_168,4539,7_8,15_13_6_100,4542,6_5,3
15_15_14_45,5965,14_5,15_15_12_79,5967,12_4,2
15_15_2_10,734,2_2,15_15_4_28,736,4_7,2
15_15_2_18,1588,2_5,15_15_4_48,1589,4_7,1
15_15_2_21,2102,2_5,15_15_4_70,2104,4_7,2
15_15_2_69,5119,2_5,15_15_4_168,5122,4_7,3
15_15_4_9,428,4_5,15_15_2_8,431,2_1,3
15_15_5_15,1427,5_2,15_15_6_48,1440,6_4,13
15_15_5_34,4195,5_2,15_15_7_50,4198,7_7,3
15_15_7_22,1423,7_5,15_15_6_48,1440,6_4,17
15_15_7_43,3392,7_8,15_15_6_100,3404,6_4,12
15_17_11_2,234,11_7,15_17_10_5,249,10_2,15
15_17_11_20,4801,11_7,15_17_10_63,4807,10_5,6
15_17_12_28,2424,12_1,15_17_13_43,2434,13_4,10
15_17_15_18,2380,15_3,15_17_3_25,2403,3_0,23
15_17_2_20,2041,2_2,15_17_13_28,2053,13_0,12
15_17_2_25,3172,2_8,15_17_4_36,3173,4_4,1
15_17_7_85,4782,7_5,15_17_6_69,4797,6_0,15
15_19_10_30,2083,10_1,15_19_6_23,2128,6_0,45
15_19_12_28,2690,12_1,15_19_13_21,2698,13_4,8
15_19_13_33,2878,13_8,15_19_12_49,2881,12_2,3
15_19_13_45,3565,13_0,15_19_3_68,3572,3_0,7
15_19_9_48,3825,9_5,15_19_6_49,3864,6_3,39
15_19_9_51,3822,9_2,15_19_10_72,3854,10_1,32
15_19_9_73,4737,9_4,15_19_10_99,4754,10_5,17
15_19_9_76,4740,9_5,15_19_6_67,4783,6_3,43
15_9_12_1,232,12_5,15_9_13_3,243,13_4,11
15_9_12_13,1158,12_5,15_9_13_17,1167,13_4,9
15_9_12_52,4096,12_2,15_9_13_63,4100,13_1,4
15_9_12_62,5390,12_1,15_9_13_91,5394,13_4,4
15_9_13_12,442,13_5,15_9_14_4,446,14_8,4
15_9_14_6,1158,14_8,15_9_13_17,1167,13_4,9
15_9_14_38,5467,14_8,15_9_13_97,5483,13_1,16
15_9_2_45,3748,2_2,15_9_3_36,3753,3_5,5
15_9_3_4,379,3_8,15_9_4_2,386,4_8,7
15_9_3_14,1215,3_8,15_9_2_18,1217,2_2,2
15_9_4_23,1325,4_2,15_9_2_24,1327,2_4,2
15_9_4_36,3522,4_5,15_9_2_42,3524,2_1,2
15_9_5_19,2669,5_5,15_9_7_40,2672,7_7,3
15_9_5_49,4733,5_8,15_9_7_69,4739,7_4,6
